Unnamed: 0,Name,Album,Artist,Spotify_Link
48,I Feel It Coming,Starboy,The Weeknd,https://open.spotify.com/track/0CkTX5b4ca9DB5KKwMkZBS
49,Bon appétit,Witness (Deluxe),Katy Perry,https://open.spotify.com/track/4rHmKlFRiFzabiVO6e9w2e
50,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
51,Now Or Never,hopeless fountain kingdom (Deluxe),Halsey,https://open.spotify.com/track/7i2DJ88J7jQ8K7zqFX2fW8
52,1-[phone],Everybody,Logic,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
53,Instruction,Tell Me You Love Me (Deluxe),Demi Lovato,https://open.spotify.com/album/4qstESQUoK2J7APuxGx0WN
54,OMG (feat. Quavo),OMG (feat. Quavo),Camila Cabello,https://open.spotify.com/track/4xBjsLUSjcx2h7PcRikpQp
55,Unforgettable,Jungle Rules,French Montana,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
56,Feel It Still,Woodstock,Portugal. The Man,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
57,Too Much To Ask,Flicker (Deluxe),Niall Horan,https://open.spotify.com/track/39jXnbACjiaiTwwhsr5sY5
58,Green Light,Melodrama,Lorde,https://open.spotify.com/track/6ie2Bw3xLj2JcGowOlcMhb
59,Gorgeous,reputation,Taylor Swift,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA
60,Why,Why,Sabrina Carpenter,https://open.spotify.com/track/1byScELwcJffsdL5QWa6Yk
61,Young Dumb & Broke,American Teen,Khalid,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
62,Tell Me You Love Me,Tell Me You Love Me (Deluxe),Demi Lovato,https://open.spotify.com/track/21RCuMVSlblTmyYm2DnPCR
63,No More Sad Songs (feat. Machine Gun Kelly),Glory Days: The Platinum Edition,Little Mix,https://open.spotify.com/track/0U372D2pbraSnrTFxSYlNj
64,Bad At Love,hopeless fountain kingdom (Deluxe),Halsey,https://open.spotify.com/track/7y9iMe8SOB6z3NoHE2OfXl
65,Love So Soft,Meaning of Life,Kelly Clarkson,https://open.spotify.com/track/16QN8cBubEq706vNtPpOME
66,Perfect Places,Melodrama,Lorde,https://open.spotify.com/track/7ARveOiD31w2Nq0n5FsSf8
67,Good Old Days (feat. Kesha),GEMINI,Macklemore,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X
68,I Got You,Expectations,Bebe Rexha,https://open.spotify.com/track/4DiNVi59D6NMubDvwETBnd
69,Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl
70,Good Life (with G-Eazy & Kehlani),The Fate of the Furious: The Album,Various Artists,https://open.spotify.com/album/5PO2cqkBjAUOSHdxSDJOL4
71,Meant to Be (feat. Florida Georgia Line),Expectations,Bebe Rexha,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
72,Homemade Dynamite - REMIX,Melodrama,Lorde,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
73,Never Be the Same - Radio Edit,Camila,Camila Cabello,https://open.spotify.com/track/0sVgOxAOOAj0K8PdFEGhrR
74,I Miss You (feat. Julia Michaels),What Is Love? (Deluxe Edition),Clean Bandit,https://open.spotify.com/track/0Ult84lvFuqNvbyXwyRQ58
75,Beautiful Trauma,Beautiful Trauma,P!nk,https://open.spotify.com/track/2DlIwu1iDTILEMXA7MUotn
76,Let You Down,Perception,NF,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
77,rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
78,Him & I (with Halsey),The Beautiful & Damned,G-Eazy,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
79,All Falls Down (feat. Juliander),Different World,Alan Walker,https://open.spotify.com/track/1HvCFAUIWQsWV9zud3UhDl
80,Whatever It Takes,Evolve,Imagine Dragons,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
81,At My Best (feat. Hailee Steinfeld),bloom,Machine Gun Kelly,https://open.spotify.com/track/77lGafvlU68CeHgB2pkHC9
82,Miss You,Miss You,Louis Tomlinson,https://open.spotify.com/track/3zxrecYFao03IrrcyFiaMU
83,Thumbs,EVOLution,Sabrina Carpenter,https://open.spotify.com/track/6WC5fhc9XMaCrUNKNjm9xE
84,Reminding Me,My Side of Your Story,Shawn Hook,https://open.spotify.com/track/6n72bDAxbWOkWaJnlfQfIZ
85,Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],Bruno Mars,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
86,On The Loose,Flicker (Deluxe),Niall Horan,https://open.spotify.com/track/0kThmY7A0ynir2qLWFFhrY
87,Phases,Phases,ALMA,https://open.spotify.com/track/7eRSFlxnmgGs9epjI63PtE
88,Obsessed,Obsessed,Maggie Lindemann,https://open.spotify.com/track/1eN1K7YPRButXU7Mq0V58N
89,Just Hold On,Neon Future III,Steve Aoki,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR
90,Broken Glass,Waves,Rachel Platten,https://open.spotify.com/track/5fiXA27viyX9WkPSHNr4HZ
91,Let Me,Icarus Falls,ZAYN,https://open.spotify.com/track/2cEmWBBlCfR9wWrY9JmTyt
92,Whatever You Want,Beautiful Trauma,P!nk,https://open.spotify.com/track/4NbffevAm9frDOlBMDp0hl
93,Faking It (feat. Kehlani & Lil Yachty) - Radio Edit,Faking It (feat. Kehlani & Lil Yachty) [Radio Edit],Calvin Harris,https://open.spotify.com/track/7C5Jk5c6Y1LWbXCcPS6ATS
94,The Middle,The Middle,Zedd,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
95,Complicated (feat. Kiiara),Complicated (feat. Kiiara),Dimitri Vegas & Like Mike,https://open.spotify.com/track/1Sl3njkhhz8nrSPZroDQ82
96,Want You Back,Youngblood (Deluxe),5 Seconds of Summer,https://open.spotify.com/track/2vHfabj6nFebekTYODqntl
97,One Foot,What If Nothing,WALK THE MOON,https://open.spotify.com/track/0iQ77tSa7ncj7zBPtVx6cU
98,FRIENDS,Speak Your Mind (Deluxe),Anne-Marie,https://open.spotify.com/track/07tBX7CeD4BqyGcPeDGJos
99,Heat,Meaning of Life,Kelly Clarkson,https://open.spotify.com/track/1zv5ce0HHLD90EByNsgBfD
